stamp_ns,x,y
1738767877828701496,-0.128042837263194,-0.0016351514569276668
1738767877931561470,-0.12775749269156692,0.003443427666790481
1738767878031648159,-0.12775767127372925,3.888505375293577e-05
1738767878131277561,-0.12584521916207528,0.0008229940961144341
1738767878232121944,-0.12694007366325333,0.002616928969489656
1738767878332988501,-0.12701351690627524,0.0030428886287832083
1738767878434231758,-0.1265456081600573,0.002495617440491489
1738767878534691572,-0.12688306510846697,0.0027413348642362644
1738767878635585308,-0.12466660421858872,0.003187246376497888
1738767878740974903,-0.12760561483204585,0.001088625976750323
1738767878837330580,-0.1272067572552364,0.00216624885867773
1738767878938138962,-0.12701177637040437,-0.0013506619581727434
1738767879038997173,-0.12879466492439953,-0.00021330815683835009
1738767879139911175,-0.12707120660615262,0.0021153788814240516
1738767879240721703,-0.12793325680425605,0.0005441697174927641
1738767879341776848,-0.12749728241563402,0.0016255464383855276
1738767879442798615,-0.12695466391910876,0.002555211421769753
1738767879543295383,-0.12866177474660598,0.000988247351560012
1738767879644201279,-0.1254290050788885,0.002226715056227726
1738767879745020628,-0.13011271134459543,0.00201916493141974
1738767879845924616,-0.12460733193696095,0.0002854409680818345
1738767879946809769,-0.12834703118044963,0.0013310393057808802
1738767880047630548,-0.12671089235454203,0.0005303113839567672
1738767880148506641,-0.12707120660615262,0.0021153788814240516
1738767880249403954,-0.12657782247447963,0.0011275761492601807
1738767880350184441,-0.12749728241563402,0.0016255464383855276
1738767880451112986,-0.12695466391910876,0.002555211421769753
1738767880551943302,-0.127689293757201,0.0013744576452585139
1738767880652925491,-0.12492428332381462,0.0019401460638253116
1738767880753672123,-0.12941749200102454,0.0015415867052917603
1738767880854470253,-0.12422971590876726,0.0016403161045473306
1738767880955348969,-0.1294327664184604,0.0037309791436415714
1738767881056205511,-0.12536120435084092,0.0005605932423744343
1738767881157086849,-0.12869653159699468,0.0016522638513671397
1738767881257931709,-0.12673977975675305,0.0024069577604214263
1738767881358849525,-0.12587759534147938,0.0022054915579306305
1738767881459749222,-0.13041342290103985,0.0008324896180091938
1738767881560519457,-0.12419986581405103,0.00290949968051133
1738767881661431789,-0.129288603953413,0.00011703533337493288
1738767881762336254,-0.1277572342370124,-0.00066108013595979
1738767881863128185,-0.12666560459220932,0.004565861117626534
1738767881963969707,-0.12481194876656583,0.0012950125241898431
1738767882064810276,-0.12779112381406457,0.0012078652129213219
1738767882165671349,-0.12373235951263173,0.0004976811671116541
1738767882266535521,-0.12992683017014298,0.004653746084874991
1738767882367368221,-0.12788766293841186,0.0008103688352213005
1738767882468248606,-0.12641399011217494,0.0016364925982508703
1738767882569103003,-0.1273850043838341,0.002301191128010253
1738767882670014858,-0.12367570892255554,0.0016446367259441521
1738767882770816565,-0.12829934951081373,0.0036421730812692624
1738767882871678829,-0.12552781035415408,0.0005493373518031075
1738767882972533226,-0.1308502247509151,0.0033266017997173377
1738767883073403835,-0.1279073156587715,0.002610942000900544
1738767883174272060,-0.1341277845603109,0.003272810552748907
1738767883275119781,-0.13080630758128609,0.002778637657034843
1738767883375984192,-0.1298153961466477,0.0020491366704206123
1738767883476873398,-0.1283598526045269,0.0029035113610836193
1738767883577718019,-0.13140663683598733,0.0025231215053573477
1738767883678552628,-0.1267263643937652,0.002529807059368044
1738767883779453754,-0.1328008283310594,0.003377703877936115
1738767883880300999,-0.13092134155619878,0.002242821922877089
1738767883981216908,-0.1308502247509151,0.0033266017997173377
1738767884081981182,-0.1284995253404085,0.00197155648130179
1738767884182849884,-0.13336267985212508,0.0036352992594616187
1738767884283720493,-0.13080630758128609,0.002778637657034843
